Suffix,Total mode,ky*rhoi,kx*rhoi,nu_ei(cs/a),f mode,omega(cs/a),f(kHz),omega*i(cs/a),omega*e(cs/a),gamma(cs/a),E_par mode,E_par,D_chi mode,Qem_e/Qes_e,Qem_i/Qes_i,Qem_z/Qes_z,Q_i/Q_e,chi_i/chi_e,D_i/chi_tot,D_e/chi_tot,D_z/chi_tot,D_i/chi_e,D_e/chi_e,D_z/chi_e,D_i/chi_i,D_e/chi_i,D_z/chi_i,
1,ITG/TEM,0.01,0.6,7.37778,ITG/TEM/KBM,2.093862035,43.77084504,0.4316192,0.54095907,0.026056919,ITG/TEM,0.998063194,ITG/TEM,-0.749481321,-0.013214485,-0.000280512,1.619197384,0.941692043,0.316868969,0.26122965,0.047263113,0.720074012,0.593635542,0.107403826,0.76465976,0.630392437,0.114054086,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
2,ITG/TEM,0.05,0.6,7.37778,ITG/TEM/KBM,0.586,12.24995476,2.158096,2.70479535,27.208,ITG/TEM,0.996372369,ITG/TEM,-0.007772893,-2.44E-05,-7.41E-05,1.557425685,0.905766888,0.016263277,0.033869606,0.101547808,0.437270705,0.910652046,2.730315729,0.482762961,1.005393394,3.014369111,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
3,other,0.1,0.6,7.37778,other,-5.827,-121.8097037,4.316192,5.4095907,0.483,ITG/TEM,0.99088417,MTM,3.070879213,0.004277603,0.001603716,0.250526807,0.145701261,0.07153641,0.067788387,0.053381338,0.092314516,0.08747786,0.068886212,0.633587622,0.600391922,0.472790776,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
4,other,0.11,0.6,7.37778,other,-6.326,-132.2409792,4.7478112,5.95054977,0.544,ITG/TEM,0.98981013,MTM,2.609519652,0.004063592,0.001556907,0.253566261,0.147468945,0.072800689,0.068842319,0.053624361,0.09371426,0.088618763,0.069029118,0.635484714,0.600931697,0.468092574,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
5,other,0.15,0.6,7.37778,other,-7.936,-165.8969982,6.474288,8.11438605,0.711,ITG/TEM,0.984426167,MTM,2.377979053,0.007128688,0.002276351,0.182748348,0.106282697,0.054649204,0.052258819,0.043068306,0.065782124,0.062904779,0.051842011,0.618935403,0.591862841,0.487774707,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
6,other,0.16,0.6,7.37778,other,-8.253,-172.5236802,6.9059072,8.65534512,0.73,ITG/TEM,0.983340277,MTM,2.483782308,0.009387157,0.00268945,0.160735025,0.093480199,0.048444822,0.046581969,0.039417228,0.057181747,0.054982932,0.046526045,0.611699025,0.588177309,0.497710163,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
7,other,0.17,0.6,7.37778,other,-8.546,-178.6486576,7.3375264,9.19630419,0.736,ITG/TEM,0.982297014,MTM,2.559279738,0.011103186,0.002961229,0.144482615,0.084028131,0.043730792,0.042295956,0.036779055,0.050889465,0.049219749,0.042799738,0.605624151,0.585753227,0.50935012,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
8,other,0.18,0.6,7.37778,other,-8.826153115,-184.5050791,7.7691456,9.73726326,0.724062312,ITG/TEM,0.981483626,MTM,2.694157635,0.012767867,0.003201291,0.129316443,0.075207795,0.039298949,0.038241198,0.03417509,0.045136591,0.043921716,0.03925161,0.600158407,0.584004829,0.521908795,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
9,other,0.2,0.6,7.37778,other,-3.105,-64.90803672,8.632384,10.8191814,0.791,ITG/TEM,0.978555634,ETG,-0.000893637,0.001283801,0.000348394,0.026715719,0.015537315,-0.011843207,-0.003010052,0.030946532,-0.01231066,-0.003128859,0.032167994,-0.792328616,-0.201377068,2.070370157,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
10,other,0.25,0.6,7.37778,other,-3.648,-76.25910401,10.79048,13.52397675,1.219,ITG/TEM,0.969026811,ETG,-0.001392976,0.000357064,0.000127635,0.021717739,0.012630592,-0.012307287,-0.004321539,0.026376266,-0.012652152,-0.004442634,0.027115359,-1.001706933,-0.351735989,2.146800311,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
11,other,0.3,0.6,7.37778,other,-4.137,-86.48133588,12.948576,16.2287721,1.68,ITG/TEM,0.957490727,ETG,-0.001371544,9.77E-05,5.71E-05,0.018756053,0.010908137,-0.012184403,-0.004879625,0.023200801,-0.012447147,-0.004984849,0.023701103,-1.141088323,-0.456984468,2.172791185,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
12,other,0.4,0.6,7.37778,other,-4.885,-102.1177969,17.264768,21.6383628,2.557,ITG/TEM,0.940171747,ETG,-0.000970041,9.08E-06,1.82E-05,0.015768882,0.009170859,-0.011485436,-0.004915389,0.020341188,-0.011652692,-0.00498697,0.020637406,-1.270621646,-0.543784338,2.250324163,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
13,other,0.5,0.6,7.37778,other,-5.438,-113.6779078,21.58096,27.0479535,3.283,ITG/TEM,0.933564199,ETG,-0.00067799,6.51E-07,1.97E-06,0.013770893,0.008008869,-0.010288157,-0.004413339,0.018170051,-0.010403065,-0.004462631,0.018372991,-1.298943095,-0.557211122,2.294080572,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
14,other,0.6,0.6,7.37778,other,-5.878,-122.875826,25.897152,32.4575442,3.967,ITG/TEM,0.932908886,ETG,-0.000486791,-2.87E-07,-1.46E-06,0.011974855,0.006964331,-0.009024907,-0.003783196,0.016367419,-0.009107712,-0.003817908,0.016517594,-1.307765624,-0.548208892,2.37174181,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
15,other,0.7,0.6,7.37778,other,-6.267,-131.0076219,30.213344,37.8671349,4.696,ITG/TEM,0.933814592,ETG,-0.000340771,-4.12E-07,-9.91E-07,0.010531319,0.006124799,-0.007877034,-0.003182939,0.014861095,-0.007939718,-0.003208268,0.014979357,-1.296323038,-0.523816057,2.445689503,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
16,other,0.8,0.6,7.37778,other,-6.665,-139.3275571,34.529536,43.2767256,5.474,ITG/TEM,0.933009444,ETG,-0.000237455,-1.46E-07,-4.50E-07,0.008863667,0.005154927,-0.006653433,-0.002465931,0.013631258,-0.006699078,-0.002482849,0.013724774,-1.299548524,-0.481645736,2.662457484,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
17,other,0.9,0.6,7.37778,other,-7.113,-148.6927102,38.845728,48.6863163,6.287,ITG/TEM,0.926935858,ETG,-0.000168307,-1.60E-07,-2.26E-07,0.006071131,0.003530845,-0.003903939,-0.00049009,0.012632755,-0.003924215,-0.000492635,0.012698366,-1.11140951,-0.13952335,3.596409455,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
18,other,1,0.6,7.37778,other,-7.606,-158.9985595,43.16192,54.095907,7.041,ITG/TEM,0.913711109,ETG,-0.000120075,2.19E-09,-2.46E-08,0.006043768,0.003514932,-0.004032126,-0.000793801,0.011655408,-0.004052729,-0.000797857,0.011714964,-1.153003444,-0.226990723,3.332913425,/global/cscratch1/sd/maxcurie/LL_k_scan_2D/scanfiles0008
